"","Country area or territory","Surveillance site type","Year-week (ISO 8601 calendar)","Week start date (ISO 8601 calendar)","Specimen tested","Influenza positive","Influenza negative","A (H1N1)pdm09","A (H3)","A not subtyped","B (Victoria)","B (Yamagata)","B (lineage not determined)"
"241","Norway","Non-sentinel","2018-39",2018-09-24,856,5,851,0,0,5,0,0,0
"242","Norway","Non-sentinel","2018-40",2018-10-01,3456,8,3448,0,4,0,0,1,3
"243","Norway","Non-sentinel","2018-41",2018-10-08,3457,17,3440,2,5,7,0,1,2
"244","Norway","Non-sentinel","2018-42",2018-10-15,3526,30,3496,6,10,8,0,2,4
"245","Norway","Non-sentinel","2018-43",2018-10-22,3694,27,3667,5,8,12,0,2,0
"246","Norway","Non-sentinel","2018-44",2018-10-29,3844,60,3784,28,11,19,0,0,2
"247","Norway","Non-sentinel","2018-45",2018-11-05,4128,79,4049,21,12,44,0,0,2
"248","Norway","Non-sentinel","2018-46",2018-11-12,4300,98,4202,38,19,39,0,0,2
"249","Norway","Non-sentinel","2018-47",2018-11-19,4532,86,4446,22,6,56,0,0,2
"250","Norway","Non-sentinel","2018-48",2018-11-26,4824,94,4730,37,9,48,0,0,0
"251","Norway","Non-sentinel","2018-49",2018-12-03,5003,169,4834,52,23,92,1,0,1
"252","Norway","Non-sentinel","2018-50",2018-12-10,5623,261,5362,54,20,185,0,0,2
"253","Norway","Non-sentinel","2018-51",2018-12-17,5785,404,5381,91,27,280,0,0,6
"254","Norway","Non-sentinel","2018-52",2018-12-24,3167,361,2806,83,18,258,1,1,0
"255","Norway","Non-sentinel","2019-01",2018-12-31,5068,601,4467,121,27,446,0,2,5
"256","Norway","Non-sentinel","2019-02",2019-01-07,7588,888,6700,171,37,671,0,1,8
"257","Norway","Non-sentinel","2019-03",2019-01-14,7071,966,6105,150,43,760,0,2,11
"258","Norway","Non-sentinel","2019-04",2019-01-21,7612,1396,6216,191,56,1136,1,2,10
"259","Norway","Non-sentinel","2019-05",2019-01-28,7876,1755,6121,202,49,1493,2,0,9
"260","Norway","Non-sentinel","2019-06",2019-02-04,8363,2093,6270,259,74,1752,1,1,6
"261","Norway","Non-sentinel","2019-07",2019-02-11,8859,2447,6412,261,88,2092,0,0,6
"262","Norway","Non-sentinel","2019-08",2019-02-18,8344,2202,6142,191,123,1885,1,0,2
"263","Norway","Non-sentinel","2019-09",2019-02-25,7353,1635,5718,182,125,1323,0,0,5
"264","Norway","Non-sentinel","2019-10",2019-03-04,6789,1123,5666,106,97,914,1,0,5
"265","Norway","Non-sentinel","2019-11",2019-03-11,6219,913,5306,92,91,724,1,0,5
"266","Norway","Non-sentinel","2019-12",2019-03-18,5922,876,5046,89,92,691,1,1,2
"267","Norway","Non-sentinel","2019-13",2019-03-25,5298,712,4586,81,86,540,0,1,4
"268","Norway","Non-sentinel","2019-14",2019-04-01,5039,513,4526,41,105,364,0,1,2
"269","Norway","Non-sentinel","2019-15",2019-04-08,4874,408,4466,32,115,256,2,0,3
"270","Norway","Non-sentinel","2019-16",2019-04-15,2548,224,2324,30,62,127,2,0,3
"271","Norway","Non-sentinel","2019-17",2019-04-22,3800,217,3583,18,69,123,4,1,2
"272","Norway","Non-sentinel","2019-18",2019-04-29,3610,145,3465,10,52,65,4,6,8
"273","Norway","Non-sentinel","2019-19",2019-05-06,3979,100,3879,6,30,59,2,0,3
"274","Norway","Non-sentinel","2019-20",2019-05-13,3503,97,3406,27,43,22,0,2,3
"275","Norway","Non-sentinel","2019-21",2019-05-20,2525,86,2439,8,51,25,1,1,0
"276","Norway","Non-sentinel","2019-22",2019-05-27,2221,44,2177,5,17,21,0,0,1
"277","Norway","Non-sentinel","2019-23",2019-06-03,1292,30,1262,2,20,5,1,1,1
"278","Norway","Non-sentinel","2019-24",2019-06-10,998,23,975,2,18,0,1,0,2
"279","Norway","Non-sentinel","2019-25",2019-06-17,1261,23,1238,6,13,3,0,0,1
"280","Norway","Non-sentinel","2019-26",2019-06-24,1243,21,1222,3,5,11,1,0,1
"281","Norway","Non-sentinel","2019-27",2019-07-01,1212,16,1196,0,11,4,0,0,1
"282","Norway","Non-sentinel","2019-28",2019-07-08,933,16,917,1,9,4,1,0,1
"283","Norway","Non-sentinel","2019-29",2019-07-15,492,8,484,2,5,1,0,0,0
"284","Norway","Non-sentinel","2019-30",2019-07-22,651,12,639,3,3,0,2,0,4
"285","Norway","Non-sentinel","2019-31",2019-07-29,895,17,878,0,14,0,3,0,0
"286","Norway","Non-sentinel","2019-32",2019-08-05,988,8,980,0,4,4,0,0,0
"287","Norway","Non-sentinel","2019-33",2019-08-12,450,11,439,5,5,0,1,0,0
"288","Norway","Non-sentinel","2019-34",2019-08-19,709,9,700,2,3,2,2,0,0
"289","Norway","Non-sentinel","2019-35",2019-08-26,507,13,494,7,5,0,1,0,0
"290","Norway","Non-sentinel","2019-36",2019-09-02,814,9,805,1,3,5,0,0,0
"291","Norway","Non-sentinel","2019-37",2019-09-09,1236,11,1225,2,2,5,0,0,2
"292","Norway","Non-sentinel","2019-38",2019-09-16,1207,13,1194,0,10,1,1,0,1
"293","Norway","Non-sentinel","2019-39",2019-09-23,464,4,460,0,1,1,0,0,2
"294","Norway","Non-sentinel","2019-40",2019-09-30,3670,26,3644,1,1,15,3,0,6
"295","Norway","Non-sentinel","2019-41",2019-10-07,3835,18,3817,0,5,10,1,0,2
"296","Norway","Non-sentinel","2019-42",2019-10-14,4150,41,4109,6,9,17,3,0,6
"297","Norway","Non-sentinel","2019-43",2019-10-21,4224,37,4187,2,13,14,4,1,3
"298","Norway","Non-sentinel","2019-44",2019-10-28,4241,48,4193,5,13,12,9,1,8
"299","Norway","Non-sentinel","2019-45",2019-11-04,4651,62,4589,5,18,29,5,0,5
"300","Norway","Non-sentinel","2019-46",2019-11-11,4749,95,4654,8,14,48,5,4,16
"301","Norway","Non-sentinel","2019-47",2019-11-18,4752,132,4620,11,43,45,10,8,15
"302","Norway","Non-sentinel","2019-48",2019-11-25,4939,194,4745,11,37,89,8,10,39
"303","Norway","Non-sentinel","2019-49",2019-12-02,5340,243,5097,8,41,112,20,6,56
"304","Norway","Non-sentinel","2019-50",2019-12-09,6206,410,5796,17,49,182,34,3,125
"305","Norway","Non-sentinel","2019-51",2019-12-16,6543,650,5893,24,61,368,40,2,155
"306","Norway","Non-sentinel","2019-52",2019-12-23,3458,463,2995,23,49,275,28,2,86
"307","Norway","Non-sentinel","2020-01",2019-12-30,5040,689,4351,30,85,390,36,3,145
"308","Norway","Not defined","2010-40",2010-10-04,135,2,133,0,1,1,0,0,0
"309","Norway","Not defined","2010-41",2010-10-11,131,1,130,0,0,0,0,0,1
"310","Norway","Not defined","2010-42",2010-10-18,149,1,148,1,0,0,0,0,0
"311","Norway","Not defined","2010-43",2010-10-25,196,2,194,1,1,0,0,0,0
"312","Norway","Not defined","2010-44",2010-11-01,230,2,228,0,0,0,0,1,1
"313","Norway","Not defined","2010-45",2010-11-08,199,0,199,0,0,0,0,0,0
"314","Norway","Not defined","2010-46",2010-11-15,200,1,199,0,0,0,0,0,1
"315","Norway","Not defined","2010-47",2010-11-22,258,10,248,3,0,0,6,0,1
"316","Norway","Not defined","2010-48",2010-11-29,358,21,337,3,0,0,10,0,8
"317","Norway","Not defined","2010-49",2010-12-06,358,33,325,7,2,0,18,0,6
"318","Norway","Not defined","2010-50",2010-12-13,492,110,382,16,2,2,37,0,53
"319","Norway","Not defined","2010-51",2010-12-20,572,173,399,27,3,2,30,0,111
"320","Norway","Not defined","2010-52",2010-12-27,628,214,414,22,3,12,19,0,158
"321","Norway","Not defined","2011-01",2011-01-03,1400,500,900,103,5,15,58,0,319
"322","Norway","Not defined","2011-02",2011-01-10,1613,508,1105,106,4,24,57,2,315
"323","Norway","Not defined","2011-03",2011-01-17,1809,620,1189,125,4,46,42,1,402
"324","Norway","Not defined","2011-04",2011-01-24,1793,565,1228,133,4,21,53,1,353
"325","Norway","Not defined","2011-05",2011-01-31,1448,465,983,120,5,21,34,0,285
"326","Norway","Not defined","2011-06",2011-02-07,1375,354,1021,93,2,12,33,0,214
"327","Norway","Not defined","2011-07",2011-02-14,1184,271,913,76,3,25,20,2,145
"328","Norway","Not defined","2011-08",2011-02-21,1206,217,989,59,8,16,28,2,104
"329","Norway","Not defined","2011-09",2011-02-28,977,161,816,61,7,10,18,3,62
"330","Norway","Not defined","2011-10",2011-03-07,959,109,850,30,4,15,7,2,51
"331","Norway","Not defined","2011-11",2011-03-14,848,67,781,14,6,11,9,0,27
"332","Norway","Not defined","2011-12",2011-03-21,648,38,610,14,4,4,5,1,10
"333","Norway","Not defined","2011-13",2011-03-28,575,41,534,9,2,11,7,3,9
"334","Norway","Not defined","2011-14",2011-04-04,600,37,563,12,3,8,2,2,10
"335","Norway","Not defined","2011-15",2011-04-11,469,13,456,1,1,2,1,0,8
"336","Norway","Not defined","2011-16",2011-04-18,271,2,269,0,1,0,0,0,1
"337","Norway","Not defined","2011-17",2011-04-25,400,5,395,2,1,0,0,0,2
"338","Norway","Not defined","2011-18",2011-05-02,336,2,334,0,0,1,1,0,0
"339","Norway","Not defined","2011-19",2011-05-09,285,2,283,0,1,0,0,0,1
"340","Norway","Not defined","2011-20",2011-05-16,252,0,252,0,0,0,0,0,0
"341","Norway","Not defined","2011-21",2011-05-23,0,0,0,0,0,0,0,0,0
"342","Norway","Not defined","2011-22",2011-05-30,0,0,0,0,0,0,0,0,0
"343","Norway","Not defined","2011-23",2011-06-06,1,1,0,0,1,0,0,0,0
"344","Norway","Not defined","2011-24",2011-06-13,0,0,0,0,0,0,0,0,0
"345","Norway","Not defined","2011-25",2011-06-20,0,0,0,0,0,0,0,0,0
"346","Norway","Not defined","2011-26",2011-06-27,0,0,0,0,0,0,0,0,0
"347","Norway","Not defined","2011-27",2011-07-04,0,0,0,0,0,0,0,0,0
"348","Norway","Not defined","2011-28",2011-07-11,0,0,0,0,0,0,0,0,0
"349","Norway","Not defined","2011-29",2011-07-18,1,1,0,0,1,0,0,0,0
"350","Norway","Not defined","2011-30",2011-07-25,1,1,0,0,1,0,0,0,0
"351","Norway","Not defined","2011-31",2011-08-01,1,1,0,0,1,0,0,0,0
"352","Norway","Not defined","2011-32",2011-08-08,0,0,0,0,0,0,0,0,0
"353","Norway","Not defined","2011-33",2011-08-15,1,1,0,0,0,0,1,0,0
"354","Norway","Not defined","2011-34",2011-08-22,1,0,1,0,0,0,0,0,0
"355","Norway","Not defined","2011-35",2011-08-29,3,0,3,0,0,0,0,0,0
"356","Norway","Not defined","2011-36",2011-09-05,0,0,0,0,0,0,0,0,0
"357","Norway","Not defined","2011-37",2011-09-12,0,0,0,0,0,0,0,0,0
"358","Norway","Not defined","2011-38",2011-09-19,1,0,1,0,0,0,0,0,0
"359","Norway","Not defined","2011-39",2011-09-26,1,0,1,0,0,0,0,0,0
"360","Norway","Not defined","2011-40",2011-10-03,208,1,207,0,1,0,0,0,0
"361","Norway","Not defined","2011-41",2011-10-10,422,2,420,0,1,0,1,0,0
"362","Norway","Not defined","2011-42",2011-10-17,527,1,526,0,1,0,0,0,0
"363","Norway","Not defined","2011-43",2011-10-24,618,3,615,0,2,0,0,0,1
"364","Norway","Not defined","2011-44",2011-10-31,705,4,701,0,3,0,0,0,1
"365","Norway","Not defined","2011-45",2011-11-07,677,3,674,0,1,0,0,0,2
"366","Norway","Not defined","2011-46",2011-11-14,689,7,682,0,7,0,0,0,0
"367","Norway","Not defined","2011-47",2011-11-21,677,3,674,0,3,0,0,0,0
"368","Norway","Not defined","2011-48",2011-11-28,754,18,736,0,15,2,0,0,1
"369","Norway","Not defined","2011-49",2011-12-05,683,22,661,0,13,8,1,0,0
"370","Norway","Not defined","2011-50",2011-12-12,648,23,625,1,14,6,2,0,0
"371","Norway","Not defined","2011-51",2011-12-19,850,57,793,0,25,32,0,0,0
"372","Norway","Not defined","2011-52",2011-12-26,708,69,639,1,41,27,0,0,0
"373","Norway","Not defined","2012-01",2012-01-02,1172,110,1062,1,51,57,0,0,1
"374","Norway","Not defined","2012-02",2012-01-09,1432,109,1323,1,53,54,1,0,0
"375","Norway","Not defined","2012-03",2012-01-16,1230,136,1094,6,50,79,1,0,0
"376","Norway","Not defined","2012-04",2012-01-23,1402,191,1211,5,46,133,0,0,7
"377","Norway","Not defined","2012-05",2012-01-30,1627,330,1297,3,66,253,0,0,8
"378","Norway","Not defined","2012-06",2012-02-06,1789,448,1341,2,57,389,0,0,0
"379","Norway","Not defined","2012-07",2012-02-13,2024,585,1439,4,62,511,3,3,2
"380","Norway","Not defined","2012-08",2012-02-20,2275,790,1485,5,57,713,0,2,13
"381","Norway","Not defined","2012-09",2012-02-27,2334,735,1599,4,52,673,0,0,6
"382","Norway","Not defined","2012-10",2012-03-05,1714,520,1194,4,46,465,1,0,4
"383","Norway","Not defined","2012-11",2012-03-12,2045,513,1532,1,36,464,0,3,9
"384","Norway","Not defined","2012-12",2012-03-19,1891,406,1485,3,33,354,1,3,12
"385","Norway","Not defined","2012-13",2012-03-26,1435,306,1129,4,28,255,0,3,16
"386","Norway","Not defined","2012-14",2012-04-02,914,148,766,3,11,127,1,1,5
"387","Norway","Not defined","2012-15",2012-04-09,979,129,850,3,19,100,1,1,5
"388","Norway","Not defined","2012-16",2012-04-16,874,75,799,0,22,43,0,0,10
"389","Norway","Not defined","2012-17",2012-04-23,858,53,805,0,13,35,0,4,1
"390","Norway","Not defined","2012-18",2012-04-30,760,53,707,0,7,34,0,0,12
"391","Norway","Not defined","2012-19",2012-05-07,802,25,777,0,1,18,1,2,3
"392","Norway","Not defined","2012-20",2012-05-14,632,26,606,0,2,12,0,0,12
"393","Norway","Not defined","2012-21",2012-05-21,309,5,304,0,0,2,0,0,3
"394","Norway","Not defined","2012-22",2012-05-28,306,7,299,0,0,3,0,0,4
"395","Norway","Not defined","2012-23",2012-06-04,191,3,188,0,1,0,0,0,2
"396","Norway","Not defined","2012-24",2012-06-11,34,3,31,0,2,0,1,0,0
"397","Norway","Not defined","2012-25",2012-06-18,111,3,108,0,1,1,0,1,0
"398","Norway","Not defined","2012-26",2012-06-25,1,0,1,0,0,0,0,0,0
"399","Norway","Not defined","2012-27",2012-07-02,1,1,0,0,1,0,0,0,0
"400","Norway","Not defined","2012-28",2012-07-09,0,0,0,0,0,0,0,0,0
"401","Norway","Not defined","2012-29",2012-07-16,0,0,0,0,0,0,0,0,0
"402","Norway","Not defined","2012-30",2012-07-23,2,1,1,0,1,0,0,0,0
"403","Norway","Not defined","2012-31",2012-07-30,0,0,0,0,0,0,0,0,0
"404","Norway","Not defined","2012-32",2012-08-06,2,1,1,0,1,0,0,0,0
"405","Norway","Not defined","2012-33",2012-08-13,69,1,68,0,1,0,0,0,0
"406","Norway","Not defined","2012-34",2012-08-20,41,1,40,0,1,0,0,0,0
"407","Norway","Not defined","2012-35",2012-08-27,0,0,0,0,0,0,0,0,0
"408","Norway","Not defined","2012-36",2012-09-03,2,0,2,0,0,0,0,0,0
"409","Norway","Not defined","2012-37",2012-09-10,1,1,0,0,0,0,0,1,0
"410","Norway","Not defined","2012-38",2012-09-17,3,3,0,0,1,0,0,2,0
"411","Norway","Not defined","2012-39",2012-09-24,0,0,0,0,0,0,0,0,0
"412","Norway","Not defined","2012-40",2012-10-01,421,3,418,1,1,1,0,0,0
"413","Norway","Not defined","2012-41",2012-10-08,615,7,608,0,1,2,1,3,0
"414","Norway","Not defined","2012-42",2012-10-15,663,12,651,2,5,3,0,0,2
"415","Norway","Not defined","2012-43",2012-10-22,747,19,728,6,8,1,0,1,3
"416","Norway","Not defined","2012-44",2012-10-29,885,29,856,10,3,9,0,6,1
"417","Norway","Not defined","2012-45",2012-11-05,995,40,955,13,4,5,0,12,6
"418","Norway","Not defined","2012-46",2012-11-12,1010,42,968,10,2,7,0,11,12
"419","Norway","Not defined","2012-47",2012-11-19,1144,53,1091,8,6,5,0,19,15
"420","Norway","Not defined","2012-48",2012-11-26,1106,60,1046,14,6,13,1,13,13
"421","Norway","Not defined","2012-49",2012-12-03,1174,87,1087,26,15,10,3,18,15
"422","Norway","Not defined","2012-50",2012-12-10,1583,262,1321,69,16,89,0,32,56
"423","Norway","Not defined","2012-51",2012-12-17,1724,469,1255,97,11,246,0,24,91
"424","Norway","Not defined","2012-52",2012-12-24,1460,420,1040,121,14,191,1,17,76
"425","Norway","Not defined","2013-01",2012-12-31,3976,1360,2616,474,31,586,2,49,218
"426","Norway","Not defined","2013-02",2013-01-07,5551,1486,4065,718,29,484,4,42,209
"427","Norway","Not defined","2013-03",2013-01-14,3758,977,2781,442,24,345,2,48,116
"428","Norway","Not defined","2013-04",2013-01-21,3546,1028,2518,458,21,332,3,43,171
"429","Norway","Not defined","2013-05",2013-01-28,3330,1025,2305,474,32,257,3,46,213
"430","Norway","Not defined","2013-06",2013-02-04,2748,982,1766,343,11,278,3,43,304
"431","Norway","Not defined","2013-07",2013-02-11,2949,906,2043,241,27,223,0,51,364
"432","Norway","Not defined","2013-08",2013-02-18,2710,803,1907,180,24,169,2,36,392
"433","Norway","Not defined","2013-09",2013-02-25,2610,688,1922,109,31,158,3,50,337
"434","Norway","Not defined","2013-10",2013-03-04,2286,563,1723,77,26,116,1,50,293
"435","Norway","Not defined","2013-11",2013-03-11,2165,532,1633,59,18,106,0,38,311
"436","Norway","Not defined","2013-12",2013-03-18,2181,497,1684,43,15,77,1,31,330
"437","Norway","Not defined","2013-13",2013-03-25,1289,259,1030,19,11,45,1,31,152
"438","Norway","Not defined","2013-14",2013-04-01,1531,265,1266,19,10,54,0,34,148
"439","Norway","Not defined","2013-15",2013-04-08,1636,232,1404,14,13,39,0,38,128
"440","Norway","Not defined","2013-16",2013-04-15,1342,174,1168,16,8,30,2,31,87
"441","Norway","Not defined","2013-17",2013-04-22,1358,111,1247,4,4,18,2,22,61
"442","Norway","Not defined","2013-18",2013-04-29,1160,62,1098,3,2,9,1,13,34
"443","Norway","Not defined","2013-19",2013-05-06,1057,53,1004,5,6,10,0,15,17
"444","Norway","Not defined","2013-20",2013-05-13,797,20,777,1,1,5,0,4,9
"445","Norway","Not defined","2013-21",2013-05-20,422,10,412,0,0,1,0,5,4
"446","Norway","Not defined","2013-22",2013-05-27,186,5,181,0,1,0,0,2,2
"447","Norway","Not defined","2013-23",2013-06-03,264,5,259,1,0,1,0,1,2
"448","Norway","Not defined","2013-24",2013-06-10,95,2,93,0,0,1,0,0,1
"449","Norway","Not defined","2013-25",2013-06-17,188,2,186,0,0,0,1,0,1
"450","Norway","Not defined","2013-26",2013-06-24,0,0,0,0,0,0,0,0,0
"451","Norway","Not defined","2013-27",2013-07-01,2,0,2,0,0,0,0,0,0
"452","Norway","Not defined","2013-28",2013-07-08,3,0,3,0,0,0,0,0,0
"453","Norway","Not defined","2013-29",2013-07-15,77,2,75,1,0,0,1,0,0
"454","Norway","Not defined","2013-30",2013-07-22,208,4,204,3,0,0,0,0,1
"455","Norway","Not defined","2013-31",2013-07-29,1,1,0,0,1,0,0,0,0
"456","Norway","Not defined","2013-32",2013-08-05,71,3,68,0,1,0,2,0,0
"457","Norway","Not defined","2013-33",2013-08-12,89,1,88,0,0,0,0,0,1
"458","Norway","Not defined","2013-34",2013-08-19,0,0,0,0,0,0,0,0,0
"459","Norway","Not defined","2013-35",2013-08-26,0,0,0,0,0,0,0,0,0
"460","Norway","Not defined","2013-36",2013-09-02,4,4,0,3,0,1,0,0,0
"461","Norway","Not defined","2013-37",2013-09-09,0,0,0,0,0,0,0,0,0
"462","Norway","Not defined","2013-38",2013-09-16,85,1,84,1,0,0,0,0,0
"463","Norway","Not defined","2013-39",2013-09-23,95,1,94,1,0,0,0,0,0
"464","Norway","Not defined","2014-20",2014-05-12,1569,145,1424,17,32,77,0,4,15
"465","Norway","Not defined","2014-21",2014-05-19,1250,124,1126,2,22,83,0,3,14
"466","Norway","Not defined","2014-22",2014-05-26,1002,44,958,4,6,31,0,1,2
"467","Norway","Not defined","2014-23",2014-06-02,691,32,659,1,3,17,0,0,11
"468","Norway","Not defined","2014-24",2014-06-09,521,19,502,0,4,11,0,0,4
"469","Norway","Not defined","2014-25",2014-06-16,334,9,325,0,3,4,0,1,1
"470","Norway","Not defined","2014-26",2014-06-23,272,7,265,0,2,5,0,0,0
"471","Norway","Not defined","2014-27",2014-06-30,376,5,371,0,2,0,0,0,3
"472","Norway","Not defined","2014-28",2014-07-07,219,2,217,0,0,1,0,1,0
"473","Norway","Not defined","2014-29",2014-07-14,49,3,46,0,0,1,0,2,0
"474","Norway","Not defined","2014-30",2014-07-21,129,3,126,0,0,1,1,1,0
"475","Norway","Not defined","2014-31",2014-07-28,16,3,13,0,2,0,0,0,1
"476","Norway","Not defined","2014-32",2014-08-04,148,2,146,0,2,0,0,0,0
"477","Norway","Not defined","2014-33",2014-08-11,200,4,196,0,3,0,0,0,1
"478","Norway","Not defined","2014-34",2014-08-18,189,8,181,1,5,1,0,0,1
"479","Norway","Not defined","2014-35",2014-08-25,31,2,29,1,1,0,0,0,0
"480","Norway","Not defined","2014-36",2014-09-01,47,4,43,0,4,0,0,0,0
"481","Norway","Not defined","2014-37",2014-09-08,446,7,439,2,2,3,0,0,0
"482","Norway","Not defined","2014-38",2014-09-15,458,5,453,1,2,0,0,0,2
"483","Norway","Not defined","2014-39",2014-09-22,337,2,335,2,0,0,0,0,0
"484","Norway","Sentinel","2013-40",2013-09-30,1,0,1,0,0,0,0,0,0
"485","Norway","Sentinel","2013-41",2013-10-07,2,0,2,0,0,0,0,0,0
"486","Norway","Sentinel","2013-42",2013-10-14,1,0,1,0,0,0,0,0,0
"487","Norway","Sentinel","2013-43",2013-10-21,3,0,3,0,0,0,0,0,0
"488","Norway","Sentinel","2013-44",2013-10-28,5,0,5,0,0,0,0,0,0
"489","Norway","Sentinel","2013-45",2013-11-04,13,2,11,0,2,0,0,0,0
"490","Norway","Sentinel","2013-46",2013-11-11,7,0,7,0,0,0,0,0,0
"491","Norway","Sentinel","2013-47",2013-11-18,8,0,8,0,0,0,0,0,0
"492","Norway","Sentinel","2013-48",2013-11-25,9,1,8,1,0,0,0,0,0
"493","Norway","Sentinel","2013-49",2013-12-02,4,0,4,0,0,0,0,0,0
"494","Norway","Sentinel","2013-50",2013-12-09,7,0,7,0,0,0,0,0,0
"495","Norway","Sentinel","2013-51",2013-12-16,2,0,2,0,0,0,0,0,0
"496","Norway","Sentinel","2013-52",2013-12-23,5,3,2,0,2,0,0,1,0
"497","Norway","Sentinel","2014-01",2013-12-30,4,0,4,0,0,0,0,0,0
