"","Country area or territory","Surveillance site type","Year-week (ISO 8601 calendar)","Week start date (ISO 8601 calendar)","Specimen tested","Influenza positive","Influenza negative","A (H1N1)pdm09","A (H3)","A not subtyped","B (Victoria)","B (Yamagata)","B (lineage not determined)"
"498","Norway","Sentinel","2014-02",2014-01-06,9,3,6,1,2,0,0,0,0
"499","Norway","Sentinel","2014-03",2014-01-13,16,4,12,2,1,0,0,1,0
"500","Norway","Sentinel","2014-04",2014-01-20,17,4,13,3,0,0,0,0,1
"501","Norway","Sentinel","2014-05",2014-01-27,15,3,12,2,1,0,0,0,0
"502","Norway","Sentinel","2014-06",2014-02-03,15,3,12,2,1,0,0,0,0
"503","Norway","Sentinel","2014-07",2014-02-10,15,7,8,5,2,0,0,0,0
"504","Norway","Sentinel","2014-08",2014-02-17,14,10,4,6,3,1,0,0,0
"505","Norway","Sentinel","2014-09",2014-02-24,17,5,12,5,0,0,0,0,0
"506","Norway","Sentinel","2014-10",2014-03-03,9,5,4,5,0,0,0,0,0
"507","Norway","Sentinel","2014-11",2014-03-10,14,9,5,4,4,0,0,1,0
"508","Norway","Sentinel","2014-12",2014-03-17,13,3,10,0,2,0,0,1,0
"509","Norway","Sentinel","2014-13",2014-03-24,4,2,2,2,0,0,0,0,0
"510","Norway","Sentinel","2014-14",2014-03-31,7,2,5,0,2,0,0,0,0
"511","Norway","Sentinel","2014-15",2014-04-07,7,3,4,0,2,0,0,1,0
"512","Norway","Sentinel","2014-16",2014-04-14,0,0,0,0,0,0,0,0,0
"513","Norway","Sentinel","2014-17",2014-04-21,3,2,1,0,0,1,0,1,0
"514","Norway","Sentinel","2014-18",2014-04-28,2,0,2,0,0,0,0,0,0
"515","Norway","Sentinel","2014-19",2014-05-05,1,0,1,0,0,0,0,0,0
"516","Norway","Sentinel","2014-40",2014-09-29,3,0,3,0,0,0,0,0,0
"517","Norway","Sentinel","2014-41",2014-10-06,3,0,3,0,0,0,0,0,0
"518","Norway","Sentinel","2014-42",2014-10-13,0,0,0,0,0,0,0,0,0
"519","Norway","Sentinel","2014-43",2014-10-20,3,0,3,0,0,0,0,0,0
"520","Norway","Sentinel","2014-44",2014-10-27,3,0,3,0,0,0,0,0,0
"521","Norway","Sentinel","2014-45",2014-11-03,6,0,6,0,0,0,0,0,0
"522","Norway","Sentinel","2014-46",2014-11-10,4,2,2,0,2,0,0,0,0
"523","Norway","Sentinel","2014-47",2014-11-17,3,0,3,0,0,0,0,0,0
"524","Norway","Sentinel","2014-48",2014-11-24,6,0,6,0,0,0,0,0,0
"525","Norway","Sentinel","2014-49",2014-12-01,5,0,5,0,0,0,0,0,0
"526","Norway","Sentinel","2014-50",2014-12-08,4,0,4,0,0,0,0,0,0
"527","Norway","Sentinel","2014-51",2014-12-15,3,1,2,0,0,0,0,1,0
"528","Norway","Sentinel","2014-52",2014-12-22,1,0,1,0,0,0,0,0,0
"529","Norway","Sentinel","2015-01",2014-12-29,14,9,5,0,6,0,0,3,0
"530","Norway","Sentinel","2015-02",2015-01-05,28,13,15,0,8,0,0,5,0
"531","Norway","Sentinel","2015-03",2015-01-12,19,13,6,2,9,0,0,2,0
"532","Norway","Sentinel","2015-04",2015-01-19,13,8,5,0,6,0,0,1,1
"533","Norway","Sentinel","2015-05",2015-01-26,20,14,6,0,9,0,0,5,0
"534","Norway","Sentinel","2015-06",2015-02-02,12,8,4,0,3,0,0,5,0
"535","Norway","Sentinel","2015-07",2015-02-09,26,20,6,1,13,0,0,6,0
"536","Norway","Sentinel","2015-08",2015-02-16,15,14,1,1,11,0,0,2,0
"537","Norway","Sentinel","2015-09",2015-02-23,14,10,4,1,3,0,0,6,0
"538","Norway","Sentinel","2015-10",2015-03-02,9,4,5,2,1,0,0,1,0
"539","Norway","Sentinel","2015-11",2015-03-09,9,7,2,2,3,1,0,1,0
"540","Norway","Sentinel","2015-12",2015-03-16,7,2,5,0,0,0,0,2,0
"541","Norway","Sentinel","2015-13",2015-03-23,6,5,1,0,3,0,0,1,1
"542","Norway","Sentinel","2015-14",2015-03-30,2,1,1,0,0,0,0,1,0
"543","Norway","Sentinel","2015-15",2015-04-06,8,4,4,1,1,0,0,2,0
"544","Norway","Sentinel","2015-16",2015-04-13,0,0,0,0,0,0,0,0,0
"545","Norway","Sentinel","2015-17",2015-04-20,0,0,0,0,0,0,0,0,0
"546","Norway","Sentinel","2015-18",2015-04-27,4,1,3,0,0,0,0,1,0
"547","Norway","Sentinel","2015-19",2015-05-04,1,1,0,0,0,0,0,1,0
"548","Norway","Sentinel","2015-20",2015-05-11,1,0,1,0,0,0,0,0,0
"549","Norway","Sentinel","2015-21",2015-05-18,0,0,0,0,0,0,0,0,0
"550","Norway","Sentinel","2015-22",2015-05-25,1,0,1,0,0,0,0,0,0
"551","Norway","Sentinel","2015-23",2015-06-01,2,2,0,0,0,0,0,2,0
"552","Norway","Sentinel","2015-24",2015-06-08,0,0,0,0,0,0,0,0,0
"553","Norway","Sentinel","2015-25",2015-06-15,1,1,0,0,0,0,0,1,0
"554","Norway","Sentinel","2015-26",2015-06-22,0,0,0,0,0,0,0,0,0
"555","Norway","Sentinel","2015-27",2015-06-29,0,0,0,0,0,0,0,0,0
"556","Norway","Sentinel","2015-28",2015-07-06,2,0,2,0,0,0,0,0,0
"557","Norway","Sentinel","2015-29",2015-07-13,0,0,0,0,0,0,0,0,0
"558","Norway","Sentinel","2015-30",2015-07-20,3,0,3,0,0,0,0,0,0
"559","Norway","Sentinel","2015-31",2015-07-27,0,0,0,0,0,0,0,0,0
"560","Norway","Sentinel","2015-32",2015-08-03,0,0,0,0,0,0,0,0,0
"561","Norway","Sentinel","2015-33",2015-08-10,1,0,1,0,0,0,0,0,0
"562","Norway","Sentinel","2015-34",2015-08-17,1,0,1,0,0,0,0,0,0
"563","Norway","Sentinel","2015-35",2015-08-24,0,0,0,0,0,0,0,0,0
"564","Norway","Sentinel","2015-36",2015-08-31,0,0,0,0,0,0,0,0,0
"565","Norway","Sentinel","2015-37",2015-09-07,0,0,0,0,0,0,0,0,0
"566","Norway","Sentinel","2015-38",2015-09-14,0,0,0,0,0,0,0,0,0
"567","Norway","Sentinel","2015-39",2015-09-21,0,0,0,0,0,0,0,0,0
"568","Norway","Sentinel","2015-40",2015-09-28,1,0,1,0,0,0,0,0,0
"569","Norway","Sentinel","2015-41",2015-10-05,5,0,5,0,0,0,0,0,0
"570","Norway","Sentinel","2015-42",2015-10-12,5,0,5,0,0,0,0,0,0
"571","Norway","Sentinel","2015-43",2015-10-19,8,0,8,0,0,0,0,0,0
"572","Norway","Sentinel","2015-44",2015-10-26,2,0,2,0,0,0,0,0,0
"573","Norway","Sentinel","2015-45",2015-11-02,6,1,5,0,0,0,0,0,1
"574","Norway","Sentinel","2015-46",2015-11-09,9,4,5,1,2,0,1,0,0
"575","Norway","Sentinel","2015-47",2015-11-16,15,5,10,2,1,0,2,0,0
"576","Norway","Sentinel","2015-48",2015-11-23,12,0,12,0,0,0,0,0,0
"577","Norway","Sentinel","2015-49",2015-11-30,6,2,4,2,0,0,0,0,0
"578","Norway","Sentinel","2015-50",2015-12-07,6,0,6,0,0,0,0,0,0
"579","Norway","Sentinel","2015-51",2015-12-14,15,3,12,2,1,0,0,0,0
"580","Norway","Sentinel","2015-52",2015-12-21,11,7,4,6,1,0,0,0,0
"581","Norway","Sentinel","2015-53",2015-12-28,8,2,6,2,0,0,0,0,0
"582","Norway","Sentinel","2016-01",2016-01-04,13,1,12,0,1,0,0,0,0
"583","Norway","Sentinel","2016-02",2016-01-11,15,6,9,5,1,0,0,0,0
"584","Norway","Sentinel","2016-03",2016-01-18,8,2,6,1,1,0,0,0,0
"585","Norway","Sentinel","2016-04",2016-01-25,22,9,13,8,0,1,0,0,0
"586","Norway","Sentinel","2016-05",2016-02-01,21,13,8,12,0,0,1,0,0
"587","Norway","Sentinel","2016-06",2016-02-08,34,13,21,10,0,0,3,0,0
"588","Norway","Sentinel","2016-07",2016-02-15,26,16,10,13,0,0,2,1,0
"589","Norway","Sentinel","2016-08",2016-02-22,18,6,12,4,0,0,2,0,0
"590","Norway","Sentinel","2016-09",2016-02-29,13,4,9,3,0,0,1,0,0
"591","Norway","Sentinel","2016-10",2016-03-07,11,4,7,2,0,0,2,0,0
"592","Norway","Sentinel","2016-11",2016-03-14,10,5,5,4,0,0,1,0,0
"593","Norway","Sentinel","2016-12",2016-03-21,0,0,0,0,0,0,0,0,0
"594","Norway","Sentinel","2016-13",2016-03-28,2,2,0,0,0,0,0,2,0
"595","Norway","Sentinel","2016-14",2016-04-04,6,2,4,0,0,0,2,0,0
"596","Norway","Sentinel","2016-15",2016-04-11,0,0,0,0,0,0,0,0,0
"597","Norway","Sentinel","2016-16",2016-04-18,0,0,0,0,0,0,0,0,0
"598","Norway","Sentinel","2016-17",2016-04-25,0,0,0,0,0,0,0,0,0
"599","Norway","Sentinel","2016-18",2016-05-02,0,0,0,0,0,0,0,0,0
"600","Norway","Sentinel","2016-19",2016-05-09,0,0,0,0,0,0,0,0,0
"601","Norway","Sentinel","2016-20",2016-05-16,0,0,0,0,0,0,0,0,0
"602","Norway","Sentinel","2016-21",2016-05-23,0,0,0,0,0,0,0,0,0
"603","Norway","Sentinel","2016-22",2016-05-30,0,0,0,0,0,0,0,0,0
"604","Norway","Sentinel","2016-23",2016-06-06,0,0,0,0,0,0,0,0,0
"605","Norway","Sentinel","2016-24",2016-06-13,0,0,0,0,0,0,0,0,0
"606","Norway","Sentinel","2016-25",2016-06-20,0,0,0,0,0,0,0,0,0
"607","Norway","Sentinel","2016-26",2016-06-27,0,0,0,0,0,0,0,0,0
"608","Norway","Sentinel","2016-27",2016-07-04,0,0,0,0,0,0,0,0,0
"609","Norway","Sentinel","2016-28",2016-07-11,0,0,0,0,0,0,0,0,0
"610","Norway","Sentinel","2016-29",2016-07-18,0,0,0,0,0,0,0,0,0
"611","Norway","Sentinel","2016-30",2016-07-25,0,0,0,0,0,0,0,0,0
"612","Norway","Sentinel","2016-31",2016-08-01,0,0,0,0,0,0,0,0,0
"613","Norway","Sentinel","2016-32",2016-08-08,0,0,0,0,0,0,0,0,0
"614","Norway","Sentinel","2016-33",2016-08-15,0,0,0,0,0,0,0,0,0
"615","Norway","Sentinel","2016-34",2016-08-22,0,0,0,0,0,0,0,0,0
"616","Norway","Sentinel","2016-35",2016-08-29,0,0,0,0,0,0,0,0,0
"617","Norway","Sentinel","2016-36",2016-09-05,0,0,0,0,0,0,0,0,0
"618","Norway","Sentinel","2016-37",2016-09-12,0,0,0,0,0,0,0,0,0
"619","Norway","Sentinel","2016-38",2016-09-19,0,0,0,0,0,0,0,0,0
"620","Norway","Sentinel","2016-39",2016-09-26,1,1,0,0,0,1,0,0,0
"621","Norway","Sentinel","2016-40",2016-10-03,0,0,0,0,0,0,0,0,0
"622","Norway","Sentinel","2016-41",2016-10-10,1,0,1,0,0,0,0,0,0
"623","Norway","Sentinel","2016-42",2016-10-17,6,0,6,0,0,0,0,0,0
"624","Norway","Sentinel","2016-43",2016-10-24,8,1,7,0,1,0,0,0,0
"625","Norway","Sentinel","2016-44",2016-10-31,25,6,19,0,6,0,0,0,0
"626","Norway","Sentinel","2016-45",2016-11-07,26,1,25,0,1,0,0,0,0
"627","Norway","Sentinel","2016-46",2016-11-14,12,3,9,0,2,0,1,0,0
"628","Norway","Sentinel","2016-47",2016-11-21,19,4,15,0,4,0,0,0,0
"629","Norway","Sentinel","2016-48",2016-11-28,20,8,12,0,8,0,0,0,0
"630","Norway","Sentinel","2016-49",2016-12-05,33,10,23,0,8,1,0,1,0
"631","Norway","Sentinel","2016-50",2016-12-12,42,16,26,0,14,1,1,0,0
"632","Norway","Sentinel","2016-51",2016-12-19,34,19,15,0,11,5,1,1,1
"633","Norway","Sentinel","2016-52",2016-12-26,32,17,15,0,15,1,1,0,0
"634","Norway","Sentinel","2017-01",2017-01-02,35,14,21,0,14,0,0,0,0
"635","Norway","Sentinel","2017-02",2017-01-09,32,16,16,0,14,2,0,0,0
"636","Norway","Sentinel","2017-03",2017-01-16,24,15,9,0,13,0,0,2,0
"637","Norway","Sentinel","2017-04",2017-01-23,20,8,12,0,8,0,0,0,0
"638","Norway","Sentinel","2017-05",2017-01-30,17,3,14,0,3,0,0,0,0
"639","Norway","Sentinel","2017-06",2017-02-06,4,2,2,0,2,0,0,0,0
"640","Norway","Sentinel","2017-07",2017-02-13,8,4,4,0,3,0,0,1,0
"641","Norway","Sentinel","2017-08",2017-02-20,8,6,2,0,6,0,0,0,0
"642","Norway","Sentinel","2017-09",2017-02-27,3,2,1,0,2,0,0,0,0
"643","Norway","Sentinel","2017-10",2017-03-06,4,0,4,0,0,0,0,0,0
"644","Norway","Sentinel","2017-11",2017-03-13,4,1,3,0,1,0,0,0,0
"645","Norway","Sentinel","2017-12",2017-03-20,1,0,1,0,0,0,0,0,0
"646","Norway","Sentinel","2017-13",2017-03-27,0,0,0,0,0,0,0,0,0
"647","Norway","Sentinel","2017-14",2017-04-03,0,0,0,0,0,0,0,0,0
"648","Norway","Sentinel","2017-15",2017-04-10,0,0,0,0,0,0,0,0,0
"649","Norway","Sentinel","2017-16",2017-04-17,0,0,0,0,0,0,0,0,0
"650","Norway","Sentinel","2017-17",2017-04-24,0,0,0,0,0,0,0,0,0
"651","Norway","Sentinel","2017-18",2017-05-01,0,0,0,0,0,0,0,0,0
"652","Norway","Sentinel","2017-19",2017-05-08,0,0,0,0,0,0,0,0,0
"653","Norway","Sentinel","2017-20",2017-05-15,0,0,0,0,0,0,0,0,0
"654","Norway","Sentinel","2017-21",2017-05-22,0,0,0,0,0,0,0,0,0
"655","Norway","Sentinel","2017-22",2017-05-29,1,0,1,0,0,0,0,0,0
"656","Norway","Sentinel","2017-23",2017-06-05,0,0,0,0,0,0,0,0,0
"657","Norway","Sentinel","2017-24",2017-06-12,0,0,0,0,0,0,0,0,0
"658","Norway","Sentinel","2017-25",2017-06-19,0,0,0,0,0,0,0,0,0
"659","Norway","Sentinel","2017-26",2017-06-26,0,0,0,0,0,0,0,0,0
"660","Norway","Sentinel","2017-27",2017-07-03,0,0,0,0,0,0,0,0,0
"661","Norway","Sentinel","2017-28",2017-07-10,0,0,0,0,0,0,0,0,0
"662","Norway","Sentinel","2017-29",2017-07-17,0,0,0,0,0,0,0,0,0
"663","Norway","Sentinel","2017-30",2017-07-24,0,0,0,0,0,0,0,0,0
"664","Norway","Sentinel","2017-31",2017-07-31,0,0,0,0,0,0,0,0,0
"665","Norway","Sentinel","2017-32",2017-08-07,0,0,0,0,0,0,0,0,0
"666","Norway","Sentinel","2017-33",2017-08-14,0,0,0,0,0,0,0,0,0
"667","Norway","Sentinel","2017-34",2017-08-21,0,0,0,0,0,0,0,0,0
"668","Norway","Sentinel","2017-35",2017-08-28,0,0,0,0,0,0,0,0,0
"669","Norway","Sentinel","2017-36",2017-09-04,0,0,0,0,0,0,0,0,0
"670","Norway","Sentinel","2017-37",2017-09-11,0,0,0,0,0,0,0,0,0
"671","Norway","Sentinel","2017-38",2017-09-18,0,0,0,0,0,0,0,0,0
"672","Norway","Sentinel","2017-39",2017-09-25,0,0,0,0,0,0,0,0,0
"673","Norway","Sentinel","2017-40",2017-10-02,8,0,8,0,0,0,0,0,0
"674","Norway","Sentinel","2017-41",2017-10-09,7,0,7,0,0,0,0,0,0
"675","Norway","Sentinel","2017-42",2017-10-16,13,0,13,0,0,0,0,0,0
"676","Norway","Sentinel","2017-43",2017-10-23,10,1,9,0,1,0,0,0,0
"677","Norway","Sentinel","2017-44",2017-10-30,11,0,11,0,0,0,0,0,0
"678","Norway","Sentinel","2017-45",2017-11-06,12,1,11,0,0,0,0,0,1
"679","Norway","Sentinel","2017-46",2017-11-13,6,0,6,0,0,0,0,0,0
"680","Norway","Sentinel","2017-47",2017-11-20,9,1,8,0,0,0,0,1,0
"681","Norway","Sentinel","2017-48",2017-11-27,15,2,13,0,1,0,0,1,0
"682","Norway","Sentinel","2017-49",2017-12-04,16,3,13,0,0,2,0,1,0
"683","Norway","Sentinel","2017-50",2017-12-11,17,6,11,0,2,0,0,4,0
"684","Norway","Sentinel","2017-51",2017-12-18,25,12,13,2,3,0,0,7,0
"685","Norway","Sentinel","2017-52",2017-12-25,12,7,5,0,2,0,0,5,0
"686","Norway","Sentinel","2018-01",2018-01-01,40,17,23,2,2,0,0,13,0
"687","Norway","Sentinel","2018-02",2018-01-08,24,18,6,0,3,0,1,14,0
"688","Norway","Sentinel","2018-03",2018-01-15,29,17,12,1,2,0,2,12,0
"689","Norway","Sentinel","2018-04",2018-01-22,17,12,5,1,4,0,0,7,0
"690","Norway","Sentinel","2018-05",2018-01-29,19,11,8,1,1,0,2,6,1
"691","Norway","Sentinel","2018-06",2018-02-05,16,10,6,0,3,0,0,7,0
"692","Norway","Sentinel","2018-07",2018-02-12,25,17,8,0,4,0,1,12,0
"693","Norway","Sentinel","2018-08",2018-02-19,20,19,1,1,4,0,0,13,1
"694","Norway","Sentinel","2018-09",2018-02-26,14,9,5,2,0,0,0,6,1
"695","Norway","Sentinel","2018-10",2018-03-05,14,7,7,1,4,0,0,2,0
"696","Norway","Sentinel","2018-11",2018-03-12,5,3,2,0,0,0,0,3,0
"697","Norway","Sentinel","2018-12",2018-03-19,6,2,4,0,1,0,0,1,0
"698","Norway","Sentinel","2018-13",2018-03-26,0,0,0,0,0,0,0,0,0
"699","Norway","Sentinel","2018-14",2018-04-02,1,0,1,0,0,0,0,0,0
"700","Norway","Sentinel","2018-15",2018-04-09,0,0,0,0,0,0,0,0,0
"701","Norway","Sentinel","2018-16",2018-04-16,1,0,1,0,0,0,0,0,0
"702","Norway","Sentinel","2018-17",2018-04-23,0,0,0,0,0,0,0,0,0
"703","Norway","Sentinel","2018-18",2018-04-30,0,0,0,0,0,0,0,0,0
"704","Norway","Sentinel","2018-19",2018-05-07,0,0,0,0,0,0,0,0,0
"705","Norway","Sentinel","2018-20",2018-05-14,0,0,0,0,0,0,0,0,0
"706","Norway","Sentinel","2018-21",2018-05-21,1,0,1,0,0,0,0,0,0
"707","Norway","Sentinel","2018-22",2018-05-28,0,0,0,0,0,0,0,0,0
"708","Norway","Sentinel","2018-23",2018-06-04,0,0,0,0,0,0,0,0,0
"709","Norway","Sentinel","2018-24",2018-06-11,0,0,0,0,0,0,0,0,0
"710","Norway","Sentinel","2018-25",2018-06-18,0,0,0,0,0,0,0,0,0
"711","Norway","Sentinel","2018-26",2018-06-25,0,0,0,0,0,0,0,0,0
"712","Norway","Sentinel","2018-27",2018-07-02,0,0,0,0,0,0,0,0,0
"713","Norway","Sentinel","2018-28",2018-07-09,0,0,0,0,0,0,0,0,0
"714","Norway","Sentinel","2018-29",2018-07-16,0,0,0,0,0,0,0,0,0
"715","Norway","Sentinel","2018-30",2018-07-23,0,0,0,0,0,0,0,0,0
"716","Norway","Sentinel","2018-31",2018-07-30,0,0,0,0,0,0,0,0,0
"717","Norway","Sentinel","2018-32",2018-08-06,0,0,0,0,0,0,0,0,0
"718","Norway","Sentinel","2018-33",2018-08-13,0,0,0,0,0,0,0,0,0
"719","Norway","Sentinel","2018-34",2018-08-20,0,0,0,0,0,0,0,0,0
"720","Norway","Sentinel","2018-35",2018-08-27,0,0,0,0,0,0,0,0,0
"721","Norway","Sentinel","2018-36",2018-09-03,0,0,0,0,0,0,0,0,0
"722","Norway","Sentinel","2018-37",2018-09-10,0,0,0,0,0,0,0,0,0
"723","Norway","Sentinel","2018-38",2018-09-17,0,0,0,0,0,0,0,0,0
"724","Norway","Sentinel","2018-39",2018-09-24,0,0,0,0,0,0,0,0,0
"725","Norway","Sentinel","2018-40",2018-10-01,3,0,3,0,0,0,0,0,0
"726","Norway","Sentinel","2018-41",2018-10-08,8,0,8,0,0,0,0,0,0
"727","Norway","Sentinel","2018-42",2018-10-15,5,0,5,0,0,0,0,0,0
"728","Norway","Sentinel","2018-43",2018-10-22,4,0,4,0,0,0,0,0,0
"729","Norway","Sentinel","2018-44",2018-10-29,8,1,7,1,0,0,0,0,0
"730","Norway","Sentinel","2018-45",2018-11-05,12,2,10,2,0,0,0,0,0
"731","Norway","Sentinel","2018-46",2018-11-12,12,2,10,2,0,0,0,0,0
"732","Norway","Sentinel","2018-47",2018-11-19,9,0,9,0,0,0,0,0,0
"733","Norway","Sentinel","2018-48",2018-11-26,8,3,5,3,0,0,0,0,0
"734","Norway","Sentinel","2018-49",2018-12-03,12,3,9,3,0,0,0,0,0
"735","Norway","Sentinel","2018-50",2018-12-10,13,4,9,2,1,1,0,0,0
"736","Norway","Sentinel","2018-51",2018-12-17,19,5,14,4,1,0,0,0,0
"737","Norway","Sentinel","2018-52",2018-12-24,11,9,2,9,0,0,0,0,0
"738","Norway","Sentinel","2019-01",2018-12-31,16,8,8,8,0,0,0,0,0
"739","Norway","Sentinel","2019-02",2019-01-07,27,11,16,11,0,0,0,0,0
"740","Norway","Sentinel","2019-03",2019-01-14,22,10,12,7,2,1,0,0,0
"741","Norway","Sentinel","2019-04",2019-01-21,21,15,6,10,5,0,0,0,0
"742","Norway","Sentinel","2019-05",2019-01-28,18,16,2,14,2,0,0,0,0
"743","Norway","Sentinel","2019-06",2019-02-04,26,12,14,10,2,0,0,0,0
"744","Norway","Sentinel","2019-07",2019-02-11,42,29,13,25,4,0,0,0,0
"745","Norway","Sentinel","2019-08",2019-02-18,26,17,9,9,8,0,0,0,0
"746","Norway","Sentinel","2019-09",2019-02-25,13,12,1,9,3,0,0,0,0
"747","Norway","Sentinel","2019-10",2019-03-04,20,10,10,5,5,0,0,0,0
"748","Norway","Sentinel","2019-11",2019-03-11,5,3,2,0,3,0,0,0,0
"749","Norway","Sentinel","2019-12",2019-03-18,7,4,3,3,1,0,0,0,0
"750","Norway","Sentinel","2019-13",2019-03-25,4,3,1,0,3,0,0,0,0
"751","Norway","Sentinel","2019-14",2019-04-01,2,2,0,0,2,0,0,0,0
"752","Norway","Sentinel","2019-15",2019-04-08,3,2,1,0,2,0,0,0,0
"753","Norway","Sentinel","2019-16",2019-04-15,0,0,0,0,0,0,0,0,0
"754","Norway","Sentinel","2019-17",2019-04-22,1,1,0,0,1,0,0,0,0
"755","Norway","Sentinel","2019-18",2019-04-29,0,0,0,0,0,0,0,0,0
"756","Norway","Sentinel","2019-19",2019-05-06,2,0,2,0,0,0,0,0,0
"757","Norway","Sentinel","2019-20",2019-05-13,2,1,1,0,1,0,0,0,0
"758","Norway","Sentinel","2019-21",2019-05-20,1,0,1,0,0,0,0,0,0
"759","Norway","Sentinel","2019-22",2019-05-27,0,0,0,0,0,0,0,0,0
"760","Norway","Sentinel","2019-23",2019-06-03,0,0,0,0,0,0,0,0,0
"761","Norway","Sentinel","2019-24",2019-06-10,0,0,0,0,0,0,0,0,0
"762","Norway","Sentinel","2019-25",2019-06-17,0,0,0,0,0,0,0,0,0
"763","Norway","Sentinel","2019-26",2019-06-24,0,0,0,0,0,0,0,0,0
"764","Norway","Sentinel","2019-27",2019-07-01,0,0,0,0,0,0,0,0,0
"765","Norway","Sentinel","2019-28",2019-07-08,0,0,0,0,0,0,0,0,0
"766","Norway","Sentinel","2019-29",2019-07-15,0,0,0,0,0,0,0,0,0
"767","Norway","Sentinel","2019-30",2019-07-22,0,0,0,0,0,0,0,0,0
"768","Norway","Sentinel","2019-31",2019-07-29,0,0,0,0,0,0,0,0,0
"769","Norway","Sentinel","2019-32",2019-08-05,0,0,0,0,0,0,0,0,0
"770","Norway","Sentinel","2019-33",2019-08-12,0,0,0,0,0,0,0,0,0
"771","Norway","Sentinel","2019-34",2019-08-19,0,0,0,0,0,0,0,0,0
"772","Norway","Sentinel","2019-35",2019-08-26,0,0,0,0,0,0,0,0,0
"773","Norway","Sentinel","2019-36",2019-09-02,0,0,0,0,0,0,0,0,0
"774","Norway","Sentinel","2019-37",2019-09-09,1,0,1,0,0,0,0,0,0
"775","Norway","Sentinel","2019-38",2019-09-16,0,0,0,0,0,0,0,0,0
"776","Norway","Sentinel","2019-39",2019-09-23,0,0,0,0,0,0,0,0,0
"777","Norway","Sentinel","2019-40",2019-09-30,0,0,0,0,0,0,0,0,0
"778","Norway","Sentinel","2019-41",2019-10-07,2,0,2,0,0,0,0,0,0
"779","Norway","Sentinel","2019-42",2019-10-14,4,0,4,0,0,0,0,0,0
"780","Norway","Sentinel","2019-43",2019-10-21,6,1,5,0,1,0,0,0,0
"781","Norway","Sentinel","2019-44",2019-10-28,9,0,9,0,0,0,0,0,0
"782","Norway","Sentinel","2019-45",2019-11-04,8,0,8,0,0,0,0,0,0
"783","Norway","Sentinel","2019-46",2019-11-11,9,1,8,0,1,0,0,0,0
"784","Norway","Sentinel","2019-47",2019-11-18,13,1,12,0,1,0,0,0,0
"785","Norway","Sentinel","2019-48",2019-11-25,11,5,6,1,2,1,1,0,0
"786","Norway","Sentinel","2019-49",2019-12-02,14,4,10,0,1,0,2,1,0
"787","Norway","Sentinel","2019-50",2019-12-09,15,5,10,2,3,0,0,0,0
"788","Norway","Sentinel","2019-51",2019-12-16,10,4,6,1,1,0,1,1,0
"789","Norway","Sentinel","2019-52",2019-12-23,3,1,2,0,0,0,1,0,0
"790","Norway","Sentinel","2020-01",2019-12-30,19,6,13,1,2,0,1,1,1
