"","Country area or territory","Surveillance site type","Year-week (ISO 8601 calendar)","Week start date (ISO 8601 calendar)","Specimen tested","Influenza positive","Influenza negative","A (H1N1)pdm09","A (H3)","B (Victoria)","B (Yamagata)"
"1","Germany","Non-sentinel","2016-40",2016-10-03,2,0,2,0,0,0,0
"2","Germany","Non-sentinel","2016-41",2016-10-10,0,0,0,0,0,0,0
"3","Germany","Non-sentinel","2016-42",2016-10-17,1,0,1,0,0,0,0
"4","Germany","Non-sentinel","2016-43",2016-10-24,4,1,3,0,1,0,0
"5","Germany","Non-sentinel","2016-44",2016-10-31,0,0,0,0,0,0,0
"6","Germany","Non-sentinel","2016-45",2016-11-07,2,0,2,0,0,0,0
"7","Germany","Non-sentinel","2016-46",2016-11-14,0,0,0,0,0,0,0
"8","Germany","Non-sentinel","2016-47",2016-11-21,7,3,4,0,2,0,1
"9","Germany","Non-sentinel","2016-48",2016-11-28,4,0,4,0,0,0,0
"10","Germany","Non-sentinel","2016-49",2016-12-05,11,4,7,0,4,0,0
"11","Germany","Non-sentinel","2016-50",2016-12-12,11,0,11,0,0,0,0
"12","Germany","Non-sentinel","2016-51",2016-12-19,25,8,17,0,8,0,0
"13","Germany","Non-sentinel","2016-52",2016-12-26,37,20,17,0,20,0,0
"14","Germany","Non-sentinel","2017-01",2017-01-02,17,3,14,0,3,0,0
"15","Germany","Non-sentinel","2017-02",2017-01-09,12,2,10,0,2,0,0
"16","Germany","Non-sentinel","2017-03",2017-01-16,24,8,16,0,8,0,0
"17","Germany","Non-sentinel","2017-04",2017-01-23,41,16,25,0,16,0,0
"18","Germany","Non-sentinel","2017-05",2017-01-30,32,7,25,0,7,0,0
"19","Germany","Non-sentinel","2017-06",2017-02-06,36,15,21,0,15,0,0
"20","Germany","Non-sentinel","2017-07",2017-02-13,31,13,18,1,11,0,1
"21","Germany","Non-sentinel","2017-08",2017-02-20,14,4,10,0,4,0,0
"22","Germany","Non-sentinel","2017-09",2017-02-27,13,2,11,0,2,0,0
"23","Germany","Non-sentinel","2017-10",2017-03-06,15,3,12,0,3,0,0
"24","Germany","Non-sentinel","2017-11",2017-03-13,7,0,7,0,0,0,0
"25","Germany","Non-sentinel","2017-12",2017-03-20,9,0,9,0,0,0,0
"26","Germany","Non-sentinel","2017-13",2017-03-27,5,0,5,0,0,0,0
"27","Germany","Non-sentinel","2017-14",2017-04-03,19,8,11,2,3,1,2
"28","Germany","Non-sentinel","2017-15",2017-04-10,6,2,4,2,0,0,0
"29","Germany","Non-sentinel","2017-16",2017-04-17,1,0,1,0,0,0,0
"30","Germany","Non-sentinel","2017-17",2017-04-24,1,1,0,0,1,0,0
"31","Germany","Non-sentinel","2017-18",2017-05-01,20,0,20,0,0,0,0
"32","Germany","Non-sentinel","2017-19",2017-05-08,4,0,4,0,0,0,0
"33","Germany","Non-sentinel","2017-20",2017-05-15,7,4,3,1,2,0,1
"34","Germany","Non-sentinel","2017-21",2017-05-22,6,0,6,0,0,0,0
"35","Germany","Non-sentinel","2017-22",2017-05-29,0,0,0,0,0,0,0
"36","Germany","Non-sentinel","2017-23",2017-06-05,3,0,3,0,0,0,0
"37","Germany","Non-sentinel","2017-24",2017-06-12,6,0,6,0,0,0,0
"38","Germany","Non-sentinel","2017-25",2017-06-19,30,0,30,0,0,0,0
"39","Germany","Non-sentinel","2017-26",2017-06-26,1,0,1,0,0,0,0
"40","Germany","Non-sentinel","2017-27",2017-07-03,4,0,4,0,0,0,0
"41","Germany","Non-sentinel","2017-28",2017-07-10,2,0,2,0,0,0,0
"42","Germany","Non-sentinel","2017-29",2017-07-17,4,0,4,0,0,0,0
"43","Germany","Non-sentinel","2017-30",2017-07-24,6,0,6,0,0,0,0
"44","Germany","Non-sentinel","2017-31",2017-07-31,4,0,4,0,0,0,0
"45","Germany","Non-sentinel","2017-32",2017-08-07,3,0,3,0,0,0,0
"46","Germany","Non-sentinel","2017-33",2017-08-14,5,0,5,0,0,0,0
"47","Germany","Non-sentinel","2017-34",2017-08-21,1,0,1,0,0,0,0
"48","Germany","Non-sentinel","2017-35",2017-08-28,0,0,0,0,0,0,0
"49","Germany","Non-sentinel","2017-36",2017-09-04,8,0,8,0,0,0,0
"50","Germany","Non-sentinel","2017-37",2017-09-11,3,0,3,0,0,0,0
"51","Germany","Non-sentinel","2017-38",2017-09-18,4,0,4,0,0,0,0
"52","Germany","Non-sentinel","2017-40",2017-10-02,2,0,2,0,0,0,0
"53","Germany","Non-sentinel","2017-41",2017-10-09,4,3,1,0,3,0,0
"54","Germany","Non-sentinel","2017-42",2017-10-16,2,0,2,0,0,0,0
"55","Germany","Non-sentinel","2017-43",2017-10-23,4,0,4,0,0,0,0
"56","Germany","Non-sentinel","2017-44",2017-10-30,1,1,0,0,1,0,0
"57","Germany","Non-sentinel","2017-45",2017-11-06,5,1,4,0,1,0,0
"58","Germany","Non-sentinel","2017-46",2017-11-13,4,0,4,0,0,0,0
"59","Germany","Non-sentinel","2017-47",2017-11-20,4,0,4,0,0,0,0
"60","Germany","Non-sentinel","2017-48",2017-11-27,2,0,2,0,0,0,0
"61","Germany","Non-sentinel","2017-49",2017-12-04,3,0,3,0,0,0,0
"62","Germany","Non-sentinel","2017-50",2017-12-11,8,2,6,0,0,0,2
"63","Germany","Non-sentinel","2017-51",2017-12-18,17,14,3,8,0,0,6
"64","Germany","Non-sentinel","2017-52",2017-12-25,14,7,7,0,1,0,6
"65","Germany","Non-sentinel","2018-01",2018-01-01,19,1,18,1,0,0,0
"66","Germany","Non-sentinel","2018-02",2018-01-08,16,4,12,0,1,0,3
"67","Germany","Non-sentinel","2018-03",2018-01-15,36,24,12,1,1,2,20
"68","Germany","Non-sentinel","2018-04",2018-01-22,34,26,8,22,0,0,4
"69","Germany","Non-sentinel","2018-05",2018-01-29,33,11,22,3,1,1,6
"70","Germany","Non-sentinel","2018-06",2018-02-05,30,17,13,0,9,0,8
"71","Germany","Non-sentinel","2018-07",2018-02-12,30,8,22,5,1,0,2
"72","Germany","Non-sentinel","2018-08",2018-02-19,24,15,9,10,0,0,5
"73","Germany","Non-sentinel","2018-09",2018-02-26,24,7,17,4,1,0,2
"74","Germany","Non-sentinel","2018-10",2018-03-05,24,7,17,4,0,0,3
"75","Germany","Non-sentinel","2018-11",2018-03-12,31,7,24,4,0,0,3
"76","Germany","Non-sentinel","2018-12",2018-03-19,17,3,14,0,0,0,3
"77","Germany","Non-sentinel","2018-13",2018-03-26,7,2,5,2,0,0,0
"78","Germany","Non-sentinel","2018-14",2018-04-02,6,1,5,0,0,0,1
"79","Germany","Non-sentinel","2018-15",2018-04-09,11,0,11,0,0,0,0
"80","Germany","Non-sentinel","2018-16",2018-04-16,9,0,9,0,0,0,0
"81","Germany","Non-sentinel","2018-17",2018-04-23,9,0,9,0,0,0,0
"82","Germany","Non-sentinel","2018-18",2018-04-30,8,0,8,0,0,0,0
"83","Germany","Non-sentinel","2018-19",2018-05-07,8,0,8,0,0,0,0
"84","Germany","Non-sentinel","2018-20",2018-05-14,1,0,1,0,0,0,0
"85","Germany","Non-sentinel","2018-21",2018-05-21,3,0,3,0,0,0,0
"86","Germany","Non-sentinel","2018-22",2018-05-28,3,0,3,0,0,0,0
"87","Germany","Non-sentinel","2018-23",2018-06-04,4,0,4,0,0,0,0
"88","Germany","Non-sentinel","2018-24",2018-06-11,1,0,1,0,0,0,0
"89","Germany","Non-sentinel","2018-25",2018-06-18,1,0,1,0,0,0,0
"90","Germany","Non-sentinel","2018-26",2018-06-25,1,0,1,0,0,0,0
"91","Germany","Non-sentinel","2018-27",2018-07-02,2,0,2,0,0,0,0
"92","Germany","Non-sentinel","2018-28",2018-07-09,0,0,0,0,0,0,0
"93","Germany","Non-sentinel","2018-29",2018-07-16,2,2,0,1,1,0,0
"94","Germany","Non-sentinel","2018-30",2018-07-23,0,0,0,0,0,0,0
"95","Germany","Non-sentinel","2018-31",2018-07-30,0,0,0,0,0,0,0
"96","Germany","Non-sentinel","2018-32",2018-08-06,0,0,0,0,0,0,0
"97","Germany","Non-sentinel","2018-33",2018-08-13,0,0,0,0,0,0,0
"98","Germany","Non-sentinel","2018-34",2018-08-20,0,0,0,0,0,0,0
"99","Germany","Non-sentinel","2018-35",2018-08-27,0,0,0,0,0,0,0
"100","Germany","Non-sentinel","2018-36",2018-09-03,0,0,0,0,0,0,0
"101","Germany","Non-sentinel","2018-37",2018-09-10,1,1,0,1,0,0,0
"102","Germany","Non-sentinel","2018-38",2018-09-17,2,1,1,0,1,0,0
"103","Germany","Non-sentinel","2018-40",2018-10-01,0,0,0,0,0,0,0
"104","Germany","Non-sentinel","2018-41",2018-10-08,1,0,1,0,0,0,0
"105","Germany","Non-sentinel","2018-42",2018-10-15,2,0,2,0,0,0,0
"106","Germany","Non-sentinel","2018-43",2018-10-22,2,1,1,0,1,0,0
"107","Germany","Non-sentinel","2018-44",2018-10-29,3,2,1,2,0,0,0
"108","Germany","Non-sentinel","2018-45",2018-11-05,3,0,3,0,0,0,0
"109","Germany","Non-sentinel","2018-46",2018-11-12,3,2,1,1,1,0,0
"110","Germany","Non-sentinel","2018-47",2018-11-19,2,0,2,0,0,0,0
"111","Germany","Non-sentinel","2018-48",2018-11-26,1,0,1,0,0,0,0
"112","Germany","Non-sentinel","2018-49",2018-12-03,4,1,3,0,1,0,0
"113","Germany","Non-sentinel","2018-50",2018-12-10,9,1,8,0,1,0,0
"114","Germany","Non-sentinel","2018-51",2018-12-17,7,1,6,1,0,0,0
"115","Germany","Non-sentinel","2018-52",2018-12-24,11,0,11,0,0,0,0
"116","Germany","Non-sentinel","2019-01",2018-12-31,16,3,13,3,0,0,0
"117","Germany","Non-sentinel","2019-02",2019-01-07,5,0,5,0,0,0,0
"118","Germany","Non-sentinel","2019-03",2019-01-14,17,3,14,3,0,0,0
"119","Germany","Non-sentinel","2019-04",2019-01-21,20,7,13,3,4,0,0
"120","Germany","Non-sentinel","2019-05",2019-01-28,31,5,26,2,3,0,0
"121","Germany","Non-sentinel","2019-06",2019-02-04,32,7,25,3,4,0,0
"122","Germany","Non-sentinel","2019-07",2019-02-11,34,14,20,6,8,0,0
"123","Germany","Non-sentinel","2019-08",2019-02-18,30,7,23,4,3,0,0
"124","Germany","Non-sentinel","2019-09",2019-02-25,18,6,12,2,4,0,0
"125","Germany","Non-sentinel","2019-10",2019-03-04,26,3,23,1,2,0,0
"126","Germany","Non-sentinel","2019-11",2019-03-11,15,5,10,2,3,0,0
"127","Germany","Non-sentinel","2019-12",2019-03-18,13,6,7,4,2,0,0
"128","Germany","Non-sentinel","2019-13",2019-03-25,14,0,14,0,0,0,0
"129","Germany","Non-sentinel","2019-14",2019-04-01,10,1,9,0,1,0,0
"130","Germany","Non-sentinel","2019-15",2019-04-08,9,3,6,0,3,0,0
"131","Germany","Non-sentinel","2019-16",2019-04-15,10,8,2,1,7,0,0
"132","Germany","Non-sentinel","2019-17",2019-04-22,3,1,2,0,1,0,0
"133","Germany","Non-sentinel","2019-18",2019-04-29,3,0,3,0,0,0,0
"134","Germany","Non-sentinel","2019-19",2019-05-06,1,0,1,0,0,0,0
"135","Germany","Non-sentinel","2019-20",2019-05-13,1,0,1,0,0,0,0
"136","Germany","Non-sentinel","2019-21",2019-05-20,7,1,6,1,0,0,0
"137","Germany","Non-sentinel","2019-22",2019-05-27,0,0,0,0,0,0,0
"138","Germany","Non-sentinel","2019-23",2019-06-03,1,0,1,0,0,0,0
"139","Germany","Non-sentinel","2019-24",2019-06-10,1,0,1,0,0,0,0
"140","Germany","Non-sentinel","2019-25",2019-06-17,0,0,0,0,0,0,0
"141","Germany","Non-sentinel","2019-26",2019-06-24,0,0,0,0,0,0,0
"142","Germany","Non-sentinel","2019-27",2019-07-01,96,4,92,2,1,0,1
"143","Germany","Non-sentinel","2019-28",2019-07-08,2,2,0,0,2,0,0
"144","Germany","Non-sentinel","2019-29",2019-07-15,0,0,0,0,0,0,0
"145","Germany","Non-sentinel","2019-30",2019-07-22,0,0,0,0,0,0,0
"146","Germany","Non-sentinel","2019-31",2019-07-29,0,0,0,0,0,0,0
"147","Germany","Non-sentinel","2019-32",2019-08-05,2,0,2,0,0,0,0
"148","Germany","Non-sentinel","2019-33",2019-08-12,0,0,0,0,0,0,0
"149","Germany","Non-sentinel","2019-34",2019-08-19,0,0,0,0,0,0,0
"150","Germany","Non-sentinel","2019-35",2019-08-26,1,0,1,0,0,0,0
"151","Germany","Non-sentinel","2019-36",2019-09-02,0,0,0,0,0,0,0
"152","Germany","Non-sentinel","2019-37",2019-09-09,1,1,0,0,1,0,0
"153","Germany","Non-sentinel","2019-38",2019-09-16,0,0,0,0,0,0,0
"154","Germany","Non-sentinel","2019-40",2019-09-30,1,0,1,0,0,0,0
"155","Germany","Non-sentinel","2019-41",2019-10-07,0,0,0,0,0,0,0
"156","Germany","Non-sentinel","2019-42",2019-10-14,26,2,24,0,2,0,0
"157","Germany","Non-sentinel","2019-43",2019-10-21,0,0,0,0,0,0,0
"158","Germany","Non-sentinel","2019-44",2019-10-28,1,0,1,0,0,0,0
"159","Germany","Non-sentinel","2019-45",2019-11-04,2,0,2,0,0,0,0
"160","Germany","Non-sentinel","2019-46",2019-11-11,3,0,3,0,0,0,0
"161","Germany","Non-sentinel","2019-47",2019-11-18,3,0,3,0,0,0,0
"162","Germany","Non-sentinel","2019-48",2019-11-25,8,3,5,3,0,0,0
"163","Germany","Non-sentinel","2019-49",2019-12-02,2,2,0,1,1,0,0
"164","Germany","Non-sentinel","2019-50",2019-12-09,3,1,2,0,0,1,0
"165","Germany","Non-sentinel","2019-51",2019-12-16,6,4,2,4,0,0,0
"166","Germany","Non-sentinel","2019-52",2019-12-23,4,2,2,1,1,0,0
"167","Germany","Non-sentinel","2020-01",2019-12-30,19,2,17,1,1,0,0
"168","Germany","Non-sentinel","2020-02",2020-01-06,12,4,8,3,0,1,0
"169","Germany","Non-sentinel","2020-03",2020-01-13,11,2,9,2,0,0,0
"170","Germany","Non-sentinel","2020-04",2020-01-20,17,5,12,3,2,0,0
"171","Germany","Non-sentinel","2020-05",2020-01-27,30,15,15,8,7,0,0
"172","Germany","Non-sentinel","2020-06",2020-02-03,29,8,21,3,3,2,0
"173","Germany","Non-sentinel","2020-07",2020-02-10,46,8,38,4,4,0,0
"174","Germany","Non-sentinel","2020-08",2020-02-17,34,19,15,5,7,7,0
"175","Germany","Non-sentinel","2020-09",2020-02-24,30,6,24,4,2,0,0
"176","Germany","Non-sentinel","2020-10",2020-03-02,35,5,30,5,0,0,0
"177","Germany","Non-sentinel","2020-11",2020-03-09,23,4,19,3,1,0,0
"178","Germany","Non-sentinel","2020-12",2020-03-16,11,1,10,1,0,0,0
"179","Germany","Non-sentinel","2020-13",2020-03-23,8,0,8,0,0,0,0
"180","Germany","Non-sentinel","2020-14",2020-03-30,2,0,2,0,0,0,0
"181","Germany","Non-sentinel","2020-15",2020-04-06,4,0,4,0,0,0,0
"182","Germany","Non-sentinel","2020-16",2020-04-13,7,0,7,0,0,0,0
"183","Germany","Non-sentinel","2020-17",2020-04-20,0,0,0,0,0,0,0
"184","Germany","Non-sentinel","2020-18",2020-04-27,3,0,3,0,0,0,0
"185","Germany","Non-sentinel","2020-19",2020-05-04,5,0,5,0,0,0,0
"186","Germany","Non-sentinel","2020-20",2020-05-11,1,0,1,0,0,0,0
"187","Germany","Non-sentinel","2020-21",2020-05-18,1,0,1,0,0,0,0
"188","Germany","Non-sentinel","2020-22",2020-05-25,0,0,0,0,0,0,0
"189","Germany","Non-sentinel","2020-23",2020-06-01,0,0,0,0,0,0,0
"190","Germany","Non-sentinel","2020-24",2020-06-08,0,0,0,0,0,0,0
"191","Germany","Non-sentinel","2020-25",2020-06-15,1,0,1,0,0,0,0
"192","Germany","Non-sentinel","2020-26",2020-06-22,0,0,0,0,0,0,0
"193","Germany","Non-sentinel","2020-27",2020-06-29,0,0,0,0,0,0,0
"194","Germany","Non-sentinel","2020-28",2020-07-06,15,0,15,0,0,0,0
"195","Germany","Non-sentinel","2020-29",2020-07-13,7,0,7,0,0,0,0
"196","Germany","Non-sentinel","2020-30",2020-07-20,0,0,0,0,0,0,0
"197","Germany","Non-sentinel","2020-31",2020-07-27,0,0,0,0,0,0,0
"198","Germany","Non-sentinel","2020-32",2020-08-03,0,0,0,0,0,0,0
"199","Germany","Non-sentinel","2020-33",2020-08-10,0,0,0,0,0,0,0
"200","Germany","Non-sentinel","2020-34",2020-08-17,1,0,1,0,0,0,0
"201","Germany","Non-sentinel","2020-35",2020-08-24,2,0,2,0,0,0,0
"202","Germany","Non-sentinel","2020-36",2020-08-31,2,0,2,0,0,0,0
"203","Germany","Non-sentinel","2020-37",2020-09-07,3,0,3,0,0,0,0
"204","Germany","Non-sentinel","2020-38",2020-09-14,9,0,9,0,0,0,0
"205","Germany","Non-sentinel","2020-39",2020-09-21,0,0,0,0,0,0,0
"206","Germany","Non-sentinel","2020-40",2020-09-28,1,0,1,0,0,0,0
"207","Germany","Non-sentinel","2020-41",2020-10-05,1,0,1,0,0,0,0
"208","Germany","Non-sentinel","2020-42",2020-10-12,2,0,2,0,0,0,0
"209","Germany","Non-sentinel","2020-43",2020-10-19,2,0,2,0,0,0,0
"210","Germany","Non-sentinel","2020-44",2020-10-26,2,0,2,0,0,0,0
"211","Germany","Non-sentinel","2020-45",2020-11-02,1,0,1,0,0,0,0
"212","Germany","Non-sentinel","2020-46",2020-11-09,0,0,0,0,0,0,0
"213","Germany","Non-sentinel","2020-47",2020-11-16,1,0,1,0,0,0,0
"214","Germany","Non-sentinel","2020-48",2020-11-23,2,0,2,0,0,0,0
"215","Germany","Non-sentinel","2020-49",2020-11-30,2,0,2,0,0,0,0
"216","Germany","Non-sentinel","2020-50",2020-12-07,3,0,3,0,0,0,0
"217","Germany","Non-sentinel","2020-51",2020-12-14,0,0,0,0,0,0,0
"218","Germany","Non-sentinel","2020-52",2020-12-21,1,0,1,0,0,0,0
"219","Germany","Non-sentinel","2020-53",2020-12-28,1,0,1,0,0,0,0
"220","Germany","Non-sentinel","2021-01",2021-01-04,2,0,2,0,0,0,0
"221","Germany","Non-sentinel","2021-02",2021-01-11,6,0,6,0,0,0,0
"222","Germany","Non-sentinel","2021-03",2021-01-18,3,0,3,0,0,0,0
"223","Germany","Non-sentinel","2021-04",2021-01-25,1,0,1,0,0,0,0
"224","Germany","Non-sentinel","2021-05",2021-02-01,5,0,5,0,0,0,0
"225","Germany","Non-sentinel","2021-06",2021-02-08,5,0,5,0,0,0,0
"226","Germany","Non-sentinel","2021-07",2021-02-15,2,0,2,0,0,0,0
"227","Germany","Non-sentinel","2021-08",2021-02-22,4,0,4,0,0,0,0
"228","Germany","Non-sentinel","2021-09",2021-03-01,4,1,3,0,0,1,0
"229","Germany","Non-sentinel","2021-10",2021-03-08,0,0,0,0,0,0,0
"230","Germany","Non-sentinel","2021-11",2021-03-15,4,0,4,0,0,0,0
"231","Germany","Non-sentinel","2021-12",2021-03-22,0,0,0,0,0,0,0
"232","Germany","Non-sentinel","2021-13",2021-03-29,0,0,0,0,0,0,0
"233","Germany","Non-sentinel","2021-14",2021-04-05,0,0,0,0,0,0,0
"234","Germany","Non-sentinel","2021-15",2021-04-12,0,0,0,0,0,0,0
"235","Germany","Non-sentinel","2021-16",2021-04-19,0,0,0,0,0,0,0
"236","Germany","Non-sentinel","2021-17",2021-04-26,1,0,1,0,0,0,0
"237","Germany","Non-sentinel","2021-18",2021-05-03,1,0,1,0,0,0,0
"238","Germany","Non-sentinel","2021-19",2021-05-10,0,0,0,0,0,0,0
"239","Germany","Non-sentinel","2021-20",2021-05-17,2,0,2,0,0,0,0
"240","Germany","Non-sentinel","2021-21",2021-05-24,4,0,4,0,0,0,0
"241","Germany","Non-sentinel","2021-22",2021-05-31,2,0,2,0,0,0,0
"242","Germany","Non-sentinel","2021-23",2021-06-07,0,0,0,0,0,0,0
"243","Germany","Non-sentinel","2021-24",2021-06-14,1,0,1,0,0,0,0
"244","Germany","Non-sentinel","2021-25",2021-06-21,0,0,0,0,0,0,0
"245","Germany","Non-sentinel","2021-26",2021-06-28,0,0,0,0,0,0,0
"246","Germany","Non-sentinel","2021-27",2021-07-05,4,0,4,0,0,0,0
"247","Germany","Non-sentinel","2021-28",2021-07-12,1,0,1,0,0,0,0
"248","Germany","Non-sentinel","2021-29",2021-07-19,0,0,0,0,0,0,0
"249","Germany","Non-sentinel","2021-30",2021-07-26,0,0,0,0,0,0,0
"250","Germany","Non-sentinel","2021-31",2021-08-02,0,0,0,0,0,0,0
"251","Germany","Non-sentinel","2021-32",2021-08-09,0,0,0,0,0,0,0
"252","Germany","Non-sentinel","2021-33",2021-08-16,1,0,1,0,0,0,0
"253","Germany","Non-sentinel","2021-34",2021-08-23,0,0,0,0,0,0,0
"254","Germany","Non-sentinel","2021-35",2021-08-30,0,0,0,0,0,0,0
"255","Germany","Non-sentinel","2021-36",2021-09-06,5,0,5,0,0,0,0
"256","Germany","Non-sentinel","2021-37",2021-09-13,8,1,7,0,1,0,0
"257","Germany","Non-sentinel","2021-38",2021-09-20,11,0,11,0,0,0,0
"258","Germany","Non-sentinel","2021-39",2021-09-27,8,0,8,0,0,0,0
"259","Germany","Non-sentinel","2021-40",2021-10-04,9,0,9,0,0,0,0
"260","Germany","Non-sentinel","2021-41",2021-10-11,13,0,13,0,0,0,0
"261","Germany","Non-sentinel","2021-42",2021-10-18,18,0,18,0,0,0,0
